"0","deconvolute_real_data=function(mat,bg)"
"0","{"
"0","  "
"0","# TPM like normalisaion"
"0","mat_tpm_like= apply(mat, 2, function(x) x * 1000000 / sum(x))"
"0",""
"0","mat_tpm_like=mat[, !apply(mat_tpm_like, 2, anyNA)]"
"0","mat <- mat[, colSums(mat_tpm_like) != 0]"
"0",""
"0",""
"0","# Calculate Q3 for each column"
"0","# q3_values <- apply(mat, 2, function(x) quantile(x, 0.75))"
"0","# q3_geometric_mean=exp(mean(log(q3_values)))"
"0","# mat_q3_norm= sweep(mat, 2, q3_values, FUN = ""/"") * q3_geometric_mean"
"0",""
"0",""
"0","quntiseq_res <- deconvolute(mat_tpm_like, ""quantiseq"",tumor = TRUE) %>% "
"0","                mutate(cell_type= ifelse(grepl(""T cell"",cell_type)==TRUE,""T cell"",cell_type)) %>% "
"0","                dplyr::group_by(cell_type) %>% "
"0","                dplyr::summarise_if(is.numeric, sum) %>% "
"0","                pivot_longer(cols = -cell_type, names_to = ""Sample_name"", values_to = ""Deconvolution_proportions"") %>% "
"0","                mutate(Deconvolution_type=""quanTIseq"")"
"0",""
"0",""
"0"," mcp_counter_res <- deconvolute(mat_tpm_like, ""mcp_counter"",tumor = TRUE) %>% "
"0","                    mutate(across(contains(""E_""), ~./sum(.))) %>% "
"0","                    mutate(cell_type= ifelse(grepl(""T cell"",cell_type)==TRUE,""T cell"",cell_type)) %>% "
"0","                    dplyr::group_by(cell_type) %>% "
"0","                    dplyr::summarise_if(is.numeric, sum) %>% "
"0","                    pivot_longer(cols = -cell_type, names_to = ""Sample_name"", values_to = ""Deconvolution_proportions"") %>% "
"0","                    mutate(Deconvolution_type=""MCPcounter"")"
"0",""
"0","     epic_res <- tryCatch({"
"0","      deconvolute(mat_tpm_like, ""epic"", tumor = TRUE) %>%"
"0","        mutate(cell_type = ifelse(grepl(""T cell"", cell_type) == TRUE, ""T cell"", cell_type)) %>%"
"0","        dplyr::group_by(cell_type) %>%"
"0","        dplyr::summarise_if(is.numeric, sum) %>%"
"0","        pivot_longer(cols = -cell_type, names_to = ""Sample_name"", values_to = ""Deconvolution_proportions"") %>%"
"0","        mutate(Deconvolution_type = ""EPIC"")"
"0","    }, error = function(e) {"
"0","      message(""EPIC Failed to run: "", e$message)"
"0","      return(NULL) # Return NULL or an alternative value to handle the error"
"0","    })"
"0"," "
"0"," spatial_decon_result= spatialdecon(mat_tpm_like,"
"0","                                 bg = bg,"
"0","                                 X = safeTME)"
"0",""
"0","spatial_decon_res=as.data.frame(spatial_decon_result$prop_of_all) %>% "
"0","                     rownames_to_column(var=""cell_type"") %>% "
"0","                     mutate(cell_type= ifelse(grepl(""^T"",cell_type)==TRUE,""T cell"",cell_type)) %>%"
"0","                     mutate(cell_type= ifelse(grepl(""^B."",cell_type)==TRUE,""B cell"",cell_type)) %>% "
"0","                     mutate(cell_type= ifelse(grepl(""macrophages"",cell_type)==TRUE,""Macrophage"",cell_type)) %>% "
"0","                     dplyr::group_by(cell_type) %>% "
"0","                     dplyr::summarise_if(is.numeric, sum) %>% "
"0","                     pivot_longer(cols = -cell_type, names_to = ""Sample_name"", values_to = ""Deconvolution_proportions"") %>% "
"0","                     mutate(Deconvolution_type=""SpatialDecon \ndefault signature"")"
"0",""
"0","  res_df= rbind(quntiseq_res,if (!is.null(epic_res)) epic_res,mcp_counter_res,spatial_decon_res) %>% "
"0","          mutate(cell_type = case_when("
"0","          cell_type %in% c(""Macrophage M1"", ""Macrophage M2"") ~ ""Macrophage"","
"0","          cell_type %in% c(""monocytes.C"", ""monocytes.NC.I"") ~ ""Monocyte"","
"0","          cell_type == ""NK"" ~ ""NK cell"","
"0","          cell_type == ""endothelial.cells"" ~ ""Endothelial cell"","
"0","          cell_type == ""fibroblasts"" ~ ""Fibroblast cell"","
"0","          cell_type %in% c(""mDCs"", ""pDCs"") ~ ""Dendritic cell"","
"0","          cell_type == ""mast"" ~ ""Mast cell"","
"0","          cell_type == ""plasma"" ~ ""Plasma cell"","
"0","          cell_type == ""neutrophils"" ~ ""Neutrophil"","
"0","          TRUE ~ cell_type )) %>% "
"0","            dplyr::group_by(Deconvolution_type,Sample_name,cell_type) %>% "
"0","                     dplyr::summarise_if(is.numeric, sum)"
"0","  return(res_df)"
"0","}"
